# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 25, 25, 25, 25
ch002, 25, 25, 25, 25
ch003, 25, 25, 25, 25
ch004, 25, 25, 25, 25
ch005, 25, 25, 25, 25
ch006, 25, 25, 25, 25
ch007, 25, 25, 25, 25
ch008, 25, 25, 25, 25
ch009, 25, 25, 25, 25
ch010, 25, 25, 25, 25
ch011, 25, 25, 25, 25
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 25, 25, 25, 25, 25, 25, 25, 25
ch038, 25, 25, 25, 25, 25, 25, 25, 25
ch040, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25
ch044, 25, 25, 25, 25, 25, 25, 25, 25
ch046, 25, 25, 25, 25, 25, 25, 25, 25
ch048, 25, 25, 25, 25, 25, 25, 25, 25
ch050, x, x, x, x, x, x, x, x
ch052, 26, 26, 26, 26, 26, 26, 26, 26
ch054, 26, 26, 26, 26, 26, 26, 26, 26
ch056, 26, 26, 26, 26, 26, 26, 26, 26
ch058, 26, 26, 26, 26, 26, 26, 26, 26
ch060, 26, 26, 26, 26, 26, 26, 26, 26
ch062, 26, 26, 26, 26, 26, 26, 26, 26
ch064, 25, 25, 25, 25, 25, 25, 25, 25
ch100, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 26, 26, 26, 26, 26, 26, 26, 26
ch134, 26, 26, 26, 26, 26, 26, 26, 26
ch136, 26, 26, 26, 26, 26, 26, 26, 26
ch138, 26, 26, 26, 26, 26, 26, 26, 26
ch140, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 26, 26, 26, 26, 26, 26, 26, 26
ch144, 26, 26, 26, 26, 26, 26, 26, 26
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 25, 25, 25, 25, 25, 25, 25, 25
ch011, 25, 25, 25, 25, 25, 25, 25, 25
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 25, 25, 25, 25, 25, 25, 25, 25
ch038, 25, 25, 25, 25, 25, 25, 25, 25
ch040, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25
ch044, 25, 25, 25, 25, 25, 25, 25, 25
ch046, 25, 25, 25, 25, 25, 25, 25, 25
ch048, 25, 25, 25, 25, 25, 25, 25, 25
ch050, x, x, x, x, x, x, x, x
ch052, 26, 26, 26, 26, 26, 26, 26, 26
ch054, 26, 26, 26, 26, 26, 26, 26, 26
ch056, 26, 26, 26, 26, 26, 26, 26, 26
ch058, 26, 26, 26, 26, 26, 26, 26, 26
ch060, 26, 26, 26, 26, 26, 26, 26, 26
ch062, 26, 26, 26, 26, 26, 26, 26, 26
ch064, 26, 26, 26, 26, 26, 26, 26, 26
ch100, 26, 26, 26, 26, 26, 26, 26, 26
ch102, 26, 26, 26, 26, 26, 26, 26, 26
ch104, 26, 26, 26, 26, 26, 26, 26, 26
ch106, 26, 26, 26, 26, 26, 26, 26, 26
ch108, 26, 26, 26, 26, 26, 26, 26, 26
ch110, 26, 26, 26, 26, 26, 26, 26, 26
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 27, 27, 27, 27, 27, 27, 27, 27
ch134, 27, 27, 27, 27, 27, 27, 27, 27
ch136, 27, 27, 27, 27, 27, 27, 27, 27
ch138, 27, 27, 27, 27, 27, 27, 27, 27
ch140, 27, 27, 27, 27, 27, 27, 27, 27
ch142, 27, 27, 27, 27, 27, 27, 27, 27
ch144, 27, 27, 27, 27, 27, 27, 27, 27
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch040, x, x, x, x, x, x, x, x, x
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26
